,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,continent,country,ipcc
Flughafen,Flughafen,LOC,-0.5,0.5,de,1,-1,,,,,,
F…,F…,LOC,0.0,0.0,de,1,-1,,,,,,
Designerin,Designerin,LOC,0.0,0.0,de,1,-1,,,,,,
Unionsminister,Unionsminister,LOC,0.0,1.0,de,1,-1,,,,,,
Ragweed-Allergien,Ragweed-Allergien,LOC,0.7,0.0,de,1,-1,,,,,,
Kriminalfall,Kriminalfall,LOC,-1.0,0.0,de,1,-1,,,,,,
Äckern,Äckern,LOC,-0.5,0.5,de,1,-1,,,,,,
Familiendrama,Familiendrama,LOC,-1.0,0.0,de,1,-1,,,,,,
Nutel…,Nutel…,LOC,0.0,0.0,de,1,-1,,,,,,
Magdeburger,Magdeburger,LOC,0.0,0.0,de,1,-1,,,,,,
Kreis Tuttlingen,Kreis Tuttlingen,LOC,0.0,0.0,de,1,-1,,,,,,
Stada,Stada,LOC,0.0,0.0,de,1,-1,,,,,,
Arzneihersteller Stada,Arzneihersteller Stada,LOC,0.7,0.0,de,1,-1,,,,,,
Statistischen Landesamtes,Statistischen Landesamtes,LOC,0.0,0.0,de,1,-1,,,,,,
Körnermais,Körnermais,LOC,0.0,0.0,de,1,-1,,,,,,
Corn-Cob-Mix,Corn-Cob-Mix,LOC,0.0,0.0,de,1,-1,,,,,,
Wühlmäusen,Wühlmäusen,LOC,0.7,0.0,de,1,-1,,,,,,
Nagetiere,Nagetiere,LOC,0.0,0.0,de,1,-1,,,,,,
Tim,Tim,LOC,0.0,0.0,de,1,-1,,,,,,
Ramona,Ramona,LOC,0.0,0.0,de,1,-1,,,,,,
Thailand,Thailand,LOC,0.0,0.0,de,1,-1,,,,,,
A100,A100,LOC,0.0,0.0,de,1,-1,,,,,,
Kasur,Kasur,LOC,0.0,0.0,de,1,-1,,,,,,
Montag w…,Montag w…,LOC,0.0,0.0,de,1,-1,,,,,,
Kentucky,Kentucky,LOC,0.0,0.0,de,1,-1,,,,,,
Flüss…,Flüss…,LOC,0.0,0.0,de,1,-1,,,,,,
bb,bb,LOC,0.0,0.0,de,1,-1,,,,,,
Österreichs Tor,Österreichs Tor,LOC,0.7,0.0,de,1,-1,,,,,,
Bergnot,Bergnot,LOC,1.0,0.0,de,1,-1,,,,,,
Fresach,Fresach,LOC,0.0,0.0,de,1,-1,,,,,,
Berlin un…,Berlin un…,LOC,0.0,0.0,de,1,-1,,,,,,
Großer Stromausfall,Großer Stromausfall,LOC,0.7,0.0,de,1,-1,,,,,,
Blitzschlag,Blitzschlag,LOC,0.7,0.0,de,1,-1,,,,,,
Stromausfall,Stromausfall,LOC,0.0,0.0,de,1,-1,,,,,,
Frostbereich,Frostbereich,LOC,0.0,0.0,de,1,-1,,,,,,
Wetterwoche,Wetterwoche,LOC,0.0,0.0,de,1,-1,,,,,,
Äpfeln,Äpfeln,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,,
Spätsommerliche Tage,Spätsommerliche Tage,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,,
Genuss,Genuss,LOC,0.0,0.0,de,1,-1,,,,,,
Adria-Küste,Adria-Küste,LOC,0.0,0.0,de,1,-1,,,,,,
Adria,Adria,LOC,0.0,0.0,de,1,-1,,,,,,
Corredera-Platz,Corredera-Platz,LOC,0.0,0.0,de,1,-1,,,,,,
Hervás,Hervás,LOC,0.0,1.0,de,1,-1,,,,,,
Weihnachtsmann,Weihnachtsmann,LOC,0.0,0.0,de,1,-1,,,,,,
Weihnachtsmann“,Weihnachtsmann“,LOC,0.0,0.0,de,1,-1,,,,,,
Weihnachtsmanndorf,Weihnachtsmanndorf,LOC,0.0,0.0,de,1,-1,,,,,,
Reformdruck,Reformdruck,LOC,0.0,0.0,de,1,-1,,,,,,
F.A.Z.-Newsletter,F.A.Z.-Newsletter,LOC,0.0,0.0,de,1,-1,,,,,,
Hauptlese,Hauptlese,LOC,0.0,1.0,de,1,-1,,,,,,
Vorjahres,Vorjahres,LOC,1.0,0.0,de,1,-1,,,,,,
Wölbing,Wölbing,LOC,1.0,0.0,de,1,-1,,,,,,
Traisental,Traisental,LOC,1.0,0.0,de,1,-1,,,,,,
noe,noe,LOC,1.0,0.0,de,1,-1,,,,,,
Wolken,Wolken,LOC,0.0,0.0,de,1,-1,,,,,,
Käferbohne,Käferbohne,LOC,0.0,0.0,de,1,-1,,,,,,
Ölkürbissen,Ölkürbissen,LOC,0.0,0.0,de,1,-1,,,,,,
Weimarer,Weimarer,LOC,-0.7,0.0,de,1,-1,,,,,,
Norweger,Norweger,LOC,0.0,0.0,de,1,-1,,,,,,
Peking,Peking,LOC,0.0,0.0,de,1,-1,,,,,,
Livign…,Livign…,LOC,0.0,0.0,de,1,-1,,,,,,
Frankfurt/Main,Frankfurt/Main,LOC,1.0,0.0,de,1,-1,,,,,,
Bayreuth,Bayreuth,LOC,0.0,0.0,de,1,-1,,,,,,
Fürth,Fürth,LOC,0.0,0.0,de,1,-1,,,,,,
Erlangen,Erlangen,LOC,0.0,0.0,de,1,-1,,,,,,
Ingolstadt,Ingolstadt,LOC,0.0,0.0,de,1,-1,,,,,,
Neu-Ulm,Neu-Ulm,LOC,0.0,0.0,de,1,-1,,,,,,
Ernte,Ernte,LOC,1.0,0.0,de,1,-1,,,,,,
Obstbauern,Obstbauern,LOC,0.7,0.0,de,1,-1,,,,,,
Verstopfte Nase,Verstopfte Nase,LOC,-1.0,0.0,de,1,-1,,,,,,
Gratiskaffees,Gratiskaffees,LOC,0.0,1.0,de,1,-1,,,,,,
Hausmitteln,Hausmitteln,LOC,0.0,1.0,de,1,-1,,,,,,
Saalbach-Hinterglemm,Saalbach-Hinterglemm,LOC,0.7,0.0,de,1,-1,,,,,,
Trondheim,Trondheim,LOC,0.0,0.0,de,1,-1,,,,,,
Versunkenes Dorf,Versunkenes Dorf,LOC,0.7,0.0,de,1,-1,,,,,,
Frust,Frust,LOC,0.0,0.0,de,1,-1,,,,,,
Tafamunt-Seilbahn,Tafamunt-Seilbahn,LOC,0.0,0.0,de,1,-1,,,,,,
Hornveilchen,Hornveilchen,LOC,1.0,0.0,de,1,-1,,,,,,
Krankmeldungen,Krankmeldungen,LOC,0.0,0.0,de,1,-1,,,,,,
Haselnuss-Krise,Haselnuss-Krise,LOC,0.0,0.0,de,1,-1,,,,,,
Weinherbst,Weinherbst,LOC,0.0,0.0,de,1,-1,,,,,,
Weinstraße,Weinstraße,LOC,0.0,1.0,de,1,-1,,,,,,
Twens,Twens,LOC,0.2333333333333333,0.0,de,1,-1,,,,,,
Aerosoft,Aerosoft,LOC,0.0,0.0,de,1,-1,,,,,,
Bregenz,Bregenz,LOC,0.0,0.0,de,1,-1,,,,,,
Wisconsin,Wisconsin,LOC,0.0,0.0,de,1,-1,,,,,,
Friedrichshafen,Friedrichshafen,LOC,1.0,0.0,de,1,-1,,,,,,
Dachsteingletschern schmilzt,Dachsteingletschern schmilzt,LOC,0.0,0.0,de,1,-1,,,,,,
Dachsteingebiet,Dachsteingebiet,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,,
Svancers,Svancers,LOC,0.7,0.0,de,1,-1,,,,,,
Mahd,Mahd,LOC,0.0,0.0,de,1,-1,,,,,,
Schulferien,Schulferien,LOC,1.0,0.0,de,1,-1,,,,,,
Steinach,Steinach,LOC,0.0,0.0,de,1,-1,,,,,,
Böen zu…,Böen zu…,LOC,0.0,0.0,de,1,-1,,,,,,
Effenberg,Effenberg,LOC,0.0,0.0,de,1,-1,,,,,,
Diáz,Diáz,LOC,0.0,0.0,de,1,-1,,,,,,
Spargelland,Spargelland,LOC,0.0,0.0,de,1,-1,,,,,,
Beifuß,Beifuß,LOC,0.0,0.0,de,1,-1,,,,,,
iPad,iPad,LOC,0.0,0.0,de,1,-1,,,,,,
Multitasking,Multitasking,LOC,1.0,0.0,de,1,-1,,,,,,
Stadtgeschichten,Stadtgeschichten,LOC,0.0,0.0,de,1,-1,,,,,,
Tiflis,Tiflis,LOC,0.0,0.0,de,1,-1,,,,,,
Leichtathletikstadion Wankdorf,Leichtathletikstadion Wankdorf,LOC,0.7,0.0,de,1,-1,,,,,,
Pilze,Pilze,LOC,0.0,0.0,de,1,-1,,,,,,
Tolk-Schau,Tolk-Schau,LOC,0.0,0.0,de,1,-1,,,,,,
Kreis Schleswig-Flensburg,Kreis Schleswig-Flensburg,LOC,0.0,0.0,de,1,-1,,,,,,
Wetterprognosen,Wetterprognosen,LOC,-1.0,0.0,de,1,-1,,,,,,
Allergieforscher,Allergieforscher,LOC,0.5,0.4,de,1,-1,,,,,,
Deutschland w…,Deutschland w…,LOC,0.0,0.0,de,1,-1,,,,,,
Jena,Jena,LOC,-0.5,0.5,de,1,-1,,,,,,
Warme Prognosen für Bayern,Warme Prognosen für Bayern,LOC,0.0,0.0,de,1,-1,,,,,,
Badegewässern,Badegewässern,LOC,0.7,0.0,de,1,-1,,,,,,
Wasserständen,Wasserständen,LOC,-1.0,0.0,de,1,-1,,,,,,
Bakterien,Bakterien,LOC,0.0,0.0,de,1,-1,,,,,,
Würmer,Würmer,LOC,0.0,0.0,de,1,-1,,,,,,
D Busquets,D Busquets,LOC,0.0,0.0,de,1,-1,,,,,,
Städten,Städten,LOC,-0.25,0.5,de,1,-1,,,,,,
Bundesjustizamt,Bundesjustizamt,LOC,0.7,0.0,de,1,-1,,,,,,
Sommerfans,Sommerfans,LOC,-0.35,0.5,de,1,-1,,,,,,
chars,chars,LOC,0.0,0.0,de,1,-1,,,,,,
Wasserspaß,Wasserspaß,LOC,0.0,0.0,de,1,-1,,,,,,
Urlaubsfeeling,Urlaubsfeeling,LOC,0.0,0.0,de,1,-1,,,,,,
Dachstein-Seilbahn,Dachstein-Seilbahn,LOC,0.0,0.0,de,1,-1,,,,,,
Edersee-Atlantis,Edersee-Atlantis,LOC,0.7,0.0,de,1,-1,,,,,,
Weinbau: Normales Weinjahr,Weinbau: Normales Weinjahr,LOC,0.7,0.0,de,1,-1,,,,,,
Speyer,Speyer,LOC,0.0,0.0,de,1,-1,,,,,,
Kölner Dom,Kölner Dom,LOC,0.0,0.0,de,1,-1,,,,,,
Münchener Frauenkirche,Münchener Frauenkirche,LOC,0.0,0.0,de,1,-1,,,,,,
Online-Datenbank,Online-Datenbank,LOC,0.0,0.0,de,1,-1,,,,,,
Thüringer Agrar-,Thüringer Agrar-,LOC,0.0,0.0,de,1,-1,,,,,,
Lüneburger Heide u…,Lüneburger Heide u…,LOC,0.7,0.0,de,1,-1,,,,,,
Sülzwiesen,Sülzwiesen,LOC,0.7,0.0,de,1,-1,,,,,,
Innenstadt,Innenstadt,LOC,0.0,0.0,de,1,-1,,,,,,
Land für Sonne und…,Land für Sonne und…,LOC,0.0,0.0,de,1,-1,,,,,,
Inselsee,Inselsee,LOC,0.0,0.0,de,1,-1,,,,,,
Güstrow,Güstrow,LOC,0.0,0.0,de,1,-1,,,,,,
Niedrigwasser,Niedrigwasser,LOC,-0.85,0.0,de,1,-1,,,,,,
Sportanlagen,Sportanlagen,LOC,0.0,0.0,de,1,-1,,,,,,
Krems,Krems,LOC,0.0,0.0,de,1,-1,,,,,,
Tulln,Tulln,LOC,0.0,0.0,de,1,-1,,,,,,
Gewitter-Pause,Gewitter-Pause,LOC,0.0,0.0,de,1,-1,,,,,,
Edersee,Edersee,LOC,0.0,0.0,de,1,-1,,,,,,
Aspach,Aspach,LOC,0.0,0.0,de,1,-1,,,,,,
Sonnenhof,Sonnenhof,LOC,0.0,0.0,de,1,-1,,,,,,
Gewitter-Unterbrechung,Gewitter-Unterbrechung,LOC,0.0,0.0,de,1,-1,,,,,,
Blitze,Blitze,LOC,0.0,0.0,de,1,-1,,,,,,
Salzburger,Salzburger,LOC,0.0,0.0,de,1,-1,,,,,,
Luto,Luto,LOC,-1.0,0.0,de,1,-1,,,,,,
Kyra,Kyra,LOC,0.7,0.0,de,1,-1,,,,,,
Schottland,Schottland,LOC,0.7,0.0,de,1,-1,,,,,,
Schweden,Schweden,LOC,0.0,0.0,de,1,-1,,,,,,
Archipelago Trail,Archipelago Trail,LOC,0.0,1.0,de,1,-1,,,,,,
Stockholm,Stockholm,LOC,0.0,1.0,de,1,-1,,,,,,
Osmanthus-Blüte,Osmanthus-Blüte,LOC,0.0,0.0,de,1,-1,,,,,,
Kyoto,Kyoto,LOC,0.0,0.0,de,1,-1,,,,,,
Berliner Ensembles,Berliner Ensembles,LOC,0.0,0.0,de,1,-1,,,,,,
Fernsehturm,Fernsehturm,LOC,0.0,0.0,de,1,-1,,,,,,
Fensterfront,Fensterfront,LOC,0.0,0.0,de,1,-1,,,,,,
Immobilienmarkt,Immobilienmarkt,LOC,0.0,0.0,de,1,-1,,,,,,
Dachgeschosswohnungen,Dachgeschosswohnungen,LOC,0.7,0.0,de,1,-1,,,,,,
Edertal-Atlantis,Edertal-Atlantis,LOC,0.7,0.0,de,1,-1,,,,,,
Lufthansa-Flug,Lufthansa-Flug,LOC,-0.7,0.0,de,1,-1,,,,,,
Thüringer Handwerksbetrieben,Thüringer Handwerksbetrieben,LOC,0.7,0.0,de,1,-1,,,,,,
Live-Karten,Live-Karten,LOC,0.0,0.0,de,1,-1,,,,,,
COVID-19-Pandemi,COVID-19-Pandemi,LOC,0.0,0.0,de,1,-1,,,,,,
Sonnenblumenöl,Sonnenblumenöl,LOC,0.0,0.0,de,1,-1,,,,,,
Vatikan,Vatikan,LOC,0.0,0.0,de,1,-1,,,,,,
Kirschblüte,Kirschblüte,LOC,0.0,0.0,de,1,-1,,,,,,
Japaner,Japaner,LOC,1.0,0.0,de,1,-1,,,,,,
Tokio,Tokio,LOC,0.0,0.0,de,1,-1,,,,,,
Inselparadies La Palma  ️.,Inselparadies La Palma  ️.,LOC,0.0,0.0,de,1,-1,,,,,,
Kälte-Blues,Kälte-Blues,LOC,0.0,0.8,de,1,-1,,,,,,
Lorbeerwälder,Lorbeerwälder,LOC,0.0,0.8,de,1,-1,,,,,,
Atlantik,Atlantik,LOC,0.0,0.8,de,1,-1,,,,,,
Einkaufstour,Einkaufstour,LOC,0.0,0.0,de,1,-1,,,,,,
Hafenstadt,Hafenstadt,LOC,0.0,0.0,de,1,-1,,,,,,
Mount Underwoo…,Mount Underwoo…,LOC,-0.7,0.0,de,1,-1,,,,,,
Iberischen Halbinsel,Iberischen Halbinsel,LOC,0.0,1.0,de,1,-1,,,,,,
Staaten,Staaten,LOC,-1.0,0.0,de,1,-1,,,,,,
Iberische Halbinsel,Iberische Halbinsel,LOC,0.0,0.0,de,1,-1,,,,,,
Pflegeheimen,Pflegeheimen,LOC,1.0,0.0,de,1,-1,,,,,,
Klimawandel-Stresstest,Klimawandel-Stresstest,LOC,0.0,0.0,de,1,-1,,,,,,
Waldbrand,Waldbrand,LOC,0.0,0.0,de,1,-1,,,,,,
Flughafen Erfurt,Flughafen Erfurt,LOC,-0.5,0.5,de,1,-1,,,,,,
Hitzerekorde,Hitzerekorde,LOC,0.0,0.0,de,1,-1,,,,,,
Gießverbote,Gießverbote,LOC,0.0,0.0,de,1,-1,,,,,,
Hitzewelle,Hitzewelle,LOC,0.0,0.0,de,1,-1,,,,,,
Schirmchen am Meer,Schirmchen am Meer,LOC,0.0,0.0,de,1,-1,,,,,,
Picknickdecke,Picknickdecke,LOC,0.0,0.0,de,1,-1,,,,,,
Walle,Walle,LOC,0.0,0.0,de,1,-1,,,,,,
Waller Marsch,Waller Marsch,LOC,0.0,0.0,de,1,-1,,,,,,
Zugschienen,Zugschienen,LOC,0.0,0.0,de,1,-1,,,,,,
Wolken am Morgen,Wolken am Morgen,LOC,0.0,1.0,de,1,-1,,,,,,
Südamerika,Südamerika,LOC,-0.5666666666666667,0.0,de,1,-1,,,,,,
Spaniens,Spaniens,LOC,0.0,0.0,de,1,-1,,,,,,
Nachschub,Nachschub,LOC,0.7,0.0,de,1,-1,,,,,,
Sommer-Comeback,Sommer-Comeback,LOC,0.0,0.0,de,1,-1,,,,,,
Medaillen,Medaillen,LOC,-0.7,0.0,de,1,-1,,,,,,
Europäische Rechnungshof,Europäische Rechnungshof,LOC,-1.0,0.0,de,1,-1,,,,,,
herbstlich,herbstlich,LOC,0.7,0.0,de,1,-1,,,,,,
spätsommerlich,spätsommerlich,LOC,0.7,0.0,de,1,-1,,,,,,
Museum,Museum,LOC,0.0,0.0,de,1,-1,,,,,,
Statistische Lande…,Statistische Lande…,LOC,0.0,0.0,de,1,-1,,,,,,
Gartenlieblinge,Gartenlieblinge,LOC,0.0,0.0,de,1,-1,,,,,,
Bordeaux,Bordeaux,LOC,0.0,0.0,de,1,-1,,,,,,
hochsommerlich,hochsommerlich,LOC,0.7,0.0,de,1,-1,,,,,,
B,B,LOC,0.0,0.0,de,1,-1,,,,,,
unbeständiger,unbeständiger,LOC,0.7,0.0,de,1,-1,,,,,,
Moststraße,Moststraße,LOC,0.7,0.0,de,1,-1,,,,,,
Essen,Essen,LOC,0.0,0.0,de,1,-1,,,,,,
Scheiterns,Scheiterns,LOC,-1.0,0.0,de,1,-1,,,,,,
ei…,ei…,LOC,0.0,0.0,de,1,-1,,,,,,
Gewitter-Absturz,Gewitter-Absturz,LOC,0.0,0.0,de,1,-1,,,,,,
Mulde,Mulde,LOC,0.0,0.0,de,1,-1,,,,,,
Nachbarn,Nachbarn,LOC,0.0,1.0,de,1,-1,,,,,,
Franzosen,Franzosen,LOC,0.0,1.0,de,1,-1,,,,,,
Weltkindertag,Weltkindertag,LOC,0.0,0.0,de,1,-1,,,,,,
Sonnenland-Freizeitpark,Sonnenland-Freizeitpark,LOC,0.0,0.0,de,1,-1,,,,,,
Lichtenau,Lichtenau,LOC,0.0,0.0,de,1,-1,,,,,,
T-Shirt-,T-Shirt-,LOC,0.0,0.0,de,1,-1,,,,,,
Biergarten-Wetter,Biergarten-Wetter,LOC,0.0,0.0,de,1,-1,,,,,,
Klima-Widerstands,Klima-Widerstands,LOC,0.0,0.0,de,1,-1,,,,,,
Südkorea treff…,Südkorea treff…,LOC,0.0,0.0,de,1,-1,,,,,,
Übersee,Übersee,LOC,-0.5666666666666667,0.0,de,1,-1,,,,,,
Di…,Di…,LOC,0.0,0.0,de,1,-1,,,,,,
Fischmarkt in…,Fischmarkt in…,LOC,0.7,0.0,de,1,-1,,,,,,
Trainingssturz,Trainingssturz,LOC,-1.0,0.0,de,1,-1,,,,,,
Sachsen …,Sachsen …,LOC,0.0,0.0,de,1,-1,,,,,,
Ganges,Ganges,LOC,0.7,0.0,de,1,-1,,,,,,
Liechtenstein,Liechtenstein,LOC,0.0,0.0,de,1,-1,,,,,,
Monaco,Monaco,LOC,0.0,0.0,de,1,-1,,,,,,
Tabellenführer,Tabellenführer,LOC,0.0,0.0,de,1,-1,,,,,,
Guinea,Guinea,LOC,0.0,0.0,de,1,-1,,,,,,
Last-Minute-Drama,Last-Minute-Drama,LOC,-0.7,0.0,de,1,-1,,,,,,
Engpass,Engpass,LOC,0.7,0.0,de,1,-1,,,,,,
klimabedingt,klimabedingt,LOC,0.35,0.5,de,1,-1,,,,,,
klimabedin…,klimabedin…,LOC,0.0,0.0,de,1,-1,,,,,,
sanierungsbedürftiger,sanierungsbedürftiger,LOC,0.0,0.0,de,1,-1,,,,,,
Hochwasserabflusskanals,Hochwasserabflusskanals,LOC,0.7,0.0,de,1,-1,,,,,,
Niederösterreich Dämme,Niederösterreich Dämme,LOC,0.0,0.0,de,1,-1,,,,,,
Arzneimittel-Engpässen,Arzneimittel-Engpässen,LOC,-0.7,0.0,de,1,-1,,,,,,
Erster Herbststurm,Erster Herbststurm,LOC,0.0,0.0,de,1,-1,,,,,,
Turin,Turin,LOC,0.0,0.0,de,1,-1,,,,,,
Heidenheim,Heidenheim,LOC,0.0,0.0,de,1,-1,,,,,,
Sommergefühle im Herbst,Sommergefühle im Herbst,LOC,0.0,0.0,de,1,-1,,,,,,
Frontnahe,Frontnahe,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,,
Rodynske,Rodynske,LOC,0.0,0.0,de,1,-1,,,,,,
verdüstern,verdüstern,LOC,0.0,0.0,de,1,-1,,,,,,
Helgoland,Helgoland,LOC,0.0,0.0,de,1,-1,,,,,,
Halunder Jet,Halunder Jet,LOC,0.0,0.0,de,1,-1,,,,,,
Assam,Assam,LOC,-0.7,0.0,de,1,-1,,,,,,
Vorgehensweise,Vorgehensweise,LOC,0.0,0.0,de,1,-1,,,,,,
Hochgebirge,Hochgebirge,LOC,0.0,0.0,de,1,-1,,,,,,
Graz,Graz,LOC,0.0,0.0,de,1,-1,,,,,,
Husum,Husum,LOC,0.0,0.0,de,1,-1,,,,,,
Wasserpegel,Wasserpegel,LOC,0.0,0.0,de,1,-1,,,,,,
Neuland,Neuland,LOC,0.0,0.0,de,1,-1,,,,,,
Austria 25,Austria 25,LOC,0.0,0.0,de,1,-1,,,,,,
Dresdner,Dresdner,LOC,0.7,0.0,de,1,-1,,,,,,
Heldrungen,Heldrungen,LOC,0.0,0.0,de,1,-1,,,,,,
Extremwetterkongress,Extremwetterkongress,LOC,1.0,0.0,de,1,-1,,,,,,
Hamburgs,Hamburgs,LOC,1.0,0.0,de,1,-1,,,,,,
Heimisches Superfood,Heimisches Superfood,LOC,0.7,0.0,de,1,-1,,,,,,
Blattens,Blattens,LOC,0.0,0.0,de,1,-1,,,,,,
Walliser Dorf,Walliser Dorf,LOC,0.0,0.0,de,1,-1,,,,,,
Fafleralp,Fafleralp,LOC,0.0,0.0,de,1,-1,,,,,,
Bergstraße,Bergstraße,LOC,0.0,0.0,de,1,-1,,,,,,
Turbo-Weinernte,Turbo-Weinernte,LOC,0.0,0.0,de,1,-1,,,,,,
Riesling-Ertrag,Riesling-Ertrag,LOC,0.0,0.0,de,1,-1,,,,,,
Zwölfaxing,Zwölfaxing,LOC,0.0,0.0,de,1,-1,,,,,,
Bruck an der Leitha,Bruck an der Leitha,LOC,0.0,0.0,de,1,-1,,,,,,
Bürgergeldes,Bürgergeldes,LOC,0.0,0.0,de,1,-1,,,,,,
Thüringer Zwiebelmarktsaison,Thüringer Zwiebelmarktsaison,LOC,0.0,0.0,de,1,-1,,,,,,
Heldrunger,Heldrunger,LOC,0.0,0.0,de,1,-1,,,,,,
Mailänder,Mailänder,LOC,0.0,0.0,de,1,-1,,,,,,
Pritscheln,Pritscheln,LOC,0.0,0.0,de,1,-1,,,,,,
Flächenbränden,Flächenbränden,LOC,0.0,0.0,de,1,-1,,,,,,
Dithmarschen,Dithmarschen,LOC,0.0,0.0,de,1,-1,,,,,,
Turbolese,Turbolese,LOC,0.0,0.0,de,1,-1,,,,,,
Rekordmengen,Rekordmengen,LOC,0.0,0.0,de,1,-1,,,,,,
Strand,Strand,LOC,0.5,0.5,de,1,-1,,,,,,
Kerschbaum,Kerschbaum,LOC,0.0,0.0,de,1,-1,,,,,,
Bezirk Oberpullendorf,Bezirk Oberpullendorf,LOC,0.0,0.0,de,1,-1,,,,,,
Hofstetten-Grünau,Hofstetten-Grünau,LOC,0.0,0.0,de,1,-1,,,,,,
Pielachtal,Pielachtal,LOC,0.0,0.0,de,1,-1,,,,,,
Bestseller-Akku-Astschere,Bestseller-Akku-Astschere,LOC,0.7,0.0,de,1,-1,,,,,,
Finnland,Finnland,LOC,-1.0,0.0,de,1,-1,,,,,,
Atommüll-Problem,Atommüll-Problem,LOC,-1.0,0.0,de,1,-1,,,,,,
Palermo,Palermo,LOC,0.0,0.0,de,1,-1,,,,,,
Vereinigten Staaten,Vereinigten Staaten,LOC,0.0,1.0,de,1,-1,,,,,,
Rahlstedt,Rahlstedt,LOC,0.0,0.0,de,1,-1,,,,,,
Hahnstraße ei,Hahnstraße ei,LOC,0.0,0.0,de,1,-1,,,,,,
Landkreis Nordsachsen,Landkreis Nordsachsen,LOC,0.0,1.0,de,1,-1,,,,,,
Arzberg,Arzberg,LOC,0.0,1.0,de,1,-1,,,,,,
Wassernobelpreis,Wassernobelpreis,LOC,0.0,0.0,de,1,-1,,,,,,
Stadionbad,Stadionbad,LOC,0.0,0.0,de,1,-1,,,,,,
Köln zo,Köln zo,LOC,0.0,0.0,de,1,-1,,,,,,
Mitmenschen,Mitmenschen,LOC,0.0,1.0,de,1,-1,,,,,,
Düsseldorf,Düsseldorf,LOC,0.0,0.0,de,1,-1,,,,,,
Herbstanfang,Herbstanfang,LOC,0.7,0.0,de,1,-1,,,,,,
Spätsommerwetter,Spätsommerwetter,LOC,0.0,0.0,de,1,-1,,,,,,
Kampfmaschine,Kampfmaschine,LOC,0.0,0.0,de,1,-1,,,,,,
Hofes,Hofes,LOC,0.0,0.0,de,1,-1,,,,,,
T-Shirt,T-Shirt,LOC,0.35,0.0,de,1,-1,,,,,,
Küstenschutz,Küstenschutz,LOC,0.0,0.0,de,1,-1,,,,,,
Nordseeinsel Föhr,Nordseeinsel Föhr,LOC,0.0,0.0,de,1,-1,,,,,,
Marktredwitz,Marktredwitz,LOC,0.0,0.0,de,1,-1,,,,,,
Sonnenschein,Sonnenschein,LOC,-0.35,0.5,de,1,-1,,,,,,
Saporischja,Saporischja,LOC,0.0,0.0,de,1,-1,,,,,,
Haus ERDEM,Haus ERDEM,LOC,0.0,0.0,de,1,-1,,,,,,
Hummeln,Hummeln,LOC,0.0,0.0,de,1,-1,,,,,,
Linden,Linden,LOC,0.0,0.0,de,1,-1,,,,,,
Penelope,Penelope,LOC,0.0,0.0,de,1,-1,,,,,,
Geologische Dienst Nordrhein-Westfalen,Geologische Dienst Nordrhein-Westfalen,LOC,0.0,0.0,de,1,-1,,,,,,
Herbst-Suchbild,Herbst-Suchbild,LOC,0.0,0.0,de,1,-1,,,,,,
Bergketten,Bergketten,LOC,0.7999999999999999,0.0,de,1,-1,,,,,,
Lav…,Lav…,LOC,0.7999999999999999,0.0,de,1,-1,,,,,,
Bodenpilze,Bodenpilze,LOC,0.7,0.0,de,1,-1,,,,,,
Hansestadt,Hansestadt,LOC,0.0,0.0,de,1,-1,,,,,,
Sommerhitze,Sommerhitze,LOC,0.0,0.0,de,1,-1,,,,,,
Ägyptens,Ägyptens,LOC,0.0,0.0,de,1,-1,,,,,,
Erntedank,Erntedank,LOC,1.0,0.0,de,1,-1,,,,,,
lby,lby,LOC,-0.7,0.0,de,1,-1,,,,,,
Perlwein,Perlwein,LOC,0.7,0.0,de,1,-1,,,,,,
Fußball-Deutschland,Fußball-Deutschland,LOC,0.0,0.0,de,1,-1,,,,,,
A27,A27,LOC,0.0,0.0,de,1,-1,,,,,,
Weinolsheim/Bodenheim,Weinolsheim/Bodenheim,LOC,0.0,0.0,de,1,-1,,,,,,
Belgien,Belgien,LOC,0.0,0.0,de,1,-1,,,,,,
Leopold Museum,Leopold Museum,LOC,0.0,0.8,de,1,-1,,,,,,
Staat,Staat,LOC,0.0,0.0,de,1,-1,,,,,,
Nuuk,Nuuk,LOC,0.0,0.0,de,1,-1,,,,,,
Landesmeistertitel,Landesmeistertitel,LOC,0.0,0.0,de,1,-1,,,,,,
Weltpolitik,Weltpolitik,LOC,-1.0,0.0,de,1,-1,,,,,,
Amerikas,Amerikas,LOC,-1.0,0.0,de,1,-1,,,,,,
Streaming-Herbst,Streaming-Herbst,LOC,0.0,0.0,de,1,-1,,,,,,
Sequels,Sequels,LOC,0.0,1.0,de,1,-1,,,,,,
Prequels,Prequels,LOC,0.0,1.0,de,1,-1,,,,,,
b…,b…,LOC,0.0,0.0,de,1,-1,,,,,,
Bundesamt,Bundesamt,LOC,0.0,0.0,de,1,-1,,,,,,
Dienstag,Dienstag,LOC,0.0,1.0,de,1,-1,,,,,,
Stromausfälle,Stromausfälle,LOC,0.0,0.0,de,1,-1,,,,,,
Klientel,Klientel,LOC,0.0,0.0,de,1,-1,,,,,,
